ComposeStackTrace -> $$compose:
    1:1:androidx.compose.ui.input.nestedscroll.NestedScrollConnection androidx.compose.ui.platform.NestedScrollInteropConnectionKt.rememberNestedScrollInteropConnection(android.view.View,androidx.compose.runtime.Composer,int,int):279:279 -> m$1075877987
    1:1:void androidx.compose.ui.platform.PlatformTextInputModifierNodeKt.InterceptPlatformTextInput(androidx.compose.ui.platform.PlatformTextInputInterceptor,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):156:156 -> m$-1892278287
    1:1:void androidx.compose.ui.platform.WrappedComposition$setContent$1$2.invoke(androidx.compose.runtime.Composer,int):127:127 -> m$-1723985096
    1:1:long androidx.compose.ui.res.ColorResources_androidKt.colorResource(int,androidx.compose.runtime.Composer,int):35:35 -> m$-1777644873
    1:1:androidx.compose.ui.text.font.Typeface androidx.compose.ui.res.FontResources_androidKt.fontResource(androidx.compose.ui.text.font.FontFamily,androidx.compose.runtime.Composer,int):54:54 -> m$-190831095
    1:1:androidx.compose.ui.graphics.ImageBitmap androidx.compose.ui.res.ImageResources_androidKt.imageResource(androidx.compose.ui.graphics.ImageBitmap$Companion,int,androidx.compose.runtime.Composer,int):53:53 -> m$-304919470
    1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):57:57 -> m$473971343
    1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):66:66 -> m$-1771798434
    1:1:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):69:69 -> m$-1771643000
    1:1:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):88:88 -> m$21855625
    1:1:int androidx.compose.ui.res.PrimitiveResources_androidKt.integerResource(int,androidx.compose.runtime.Composer,int):37:37 -> m$916701108
    1:1:int[] androidx.compose.ui.res.PrimitiveResources_androidKt.integerArrayResource(int,androidx.compose.runtime.Composer,int):49:49 -> m$-93991766
    1:1:boolean androidx.compose.ui.res.PrimitiveResources_androidKt.booleanResource(int,androidx.compose.runtime.Composer,int):61:61 -> m$-432394447
    1:1:float androidx.compose.ui.res.PrimitiveResources_androidKt.dimensionResource(int,androidx.compose.runtime.Composer,int):73:73 -> m$804324951
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.stringResource(int,androidx.compose.runtime.Composer,int):34:34 -> m$1223887937
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.stringResource(int,java.lang.Object[],androidx.compose.runtime.Composer,int):47:47 -> m$2071230100
    1:1:java.lang.String[] androidx.compose.ui.res.StringResources_androidKt.stringArrayResource(int,androidx.compose.runtime.Composer,int):59:59 -> m$1562162650
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.pluralStringResource(int,int,androidx.compose.runtime.Composer,int):72:72 -> m$1784741530
    1:1:java.lang.String androidx.compose.ui.res.StringResources_androidKt.pluralStringResource(int,int,java.lang.Object[],androidx.compose.runtime.Composer,int):86:86 -> m$523207213
    1:1:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.VectorResources_androidKt.vectorResource(androidx.compose.ui.graphics.vector.ImageVector$Companion,int,androidx.compose.runtime.Composer,int):49:49 -> m$44534090
    1:1:void androidx.compose.ui.spatial.RectListDebugger_androidKt.RectListDebugger(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):40:40 -> m$949081399
    1:1:androidx.compose.ui.text.TextMeasurer androidx.compose.ui.text.TextMeasurerHelperKt.rememberTextMeasurer(int,androidx.compose.runtime.Composer,int,int):42:42 -> m$1538166871
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):105:105 -> m$-1783766393
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):200:200 -> m$-180024211
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):214:214 -> m$1313917368
    1:1:void androidx.compose.ui.viewinterop.AndroidView_androidKt.AndroidView(kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):232:232 -> m$1314774735
    1:1:kotlin.jvm.functions.Function0 androidx.compose.ui.viewinterop.AndroidView_androidKt.createAndroidViewNodeFactory(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):253:253 -> m$2030558801
    1:1:void androidx.compose.ui.window.AndroidDialog_androidKt$Dialog$dialog$1$1$1.invoke(androidx.compose.runtime.Composer,int):266:266 -> m$-1338939603
    1:1:void androidx.compose.ui.window.AndroidDialog_androidKt.Dialog(kotlin.jvm.functions.Function0,androidx.compose.ui.window.DialogProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):250:250 -> m$826668973
    1:1:void androidx.compose.ui.window.AndroidDialog_androidKt.DialogLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):753:753 -> m$1090521195
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt$Popup$popupLayout$1$1$1$1.invoke(androidx.compose.runtime.Composer,int):443:443 -> m$1022273628
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt$Popup$popupLayout$1$1$1.invoke(androidx.compose.runtime.Composer,int):441:441 -> m$-297523940
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.Popup-K5zGePQ(androidx.compose.ui.Alignment,long,kotlin.jvm.functions.Function0,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):387:387 -> m$71005054
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.Popup(androidx.compose.ui.window.PopupPositionProvider,kotlin.jvm.functions.Function0,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):418:418 -> m$-1772091631
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.PopupTestTag(java.lang.String,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):548:548 -> m$1357513789
    1:1:void androidx.compose.ui.window.AndroidPopup_androidKt.SimpleStack(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):568:568 -> m$26279861
    1:1:void androidx.compose.ui.window.ComposableSingletons$AndroidDialog_androidKt$lambda$210148896$1.invoke(androidx.compose.runtime.Composer,int):302:302 -> m$210148896
    1:1:void androidx.compose.ui.window.ComposableSingletons$AndroidPopup_androidKt$lambda$-1131826196$1.invoke(androidx.compose.runtime.Composer,int):699:699 -> m$-1131826196
    1:1:void androidx.compose.ui.window.DialogLayout.Content(androidx.compose.runtime.Composer,int):507:507 -> m$1735448596
    1:1:void androidx.compose.ui.window.PopupLayout.Content(androidx.compose.runtime.Composer,int):716:716 -> m$-857613600
    1:1:void androidx.activity.compose.BackHandlerKt.BackHandler(boolean,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):108:108 -> m$-361453782
    1:1:void androidx.activity.compose.BackHandlerKt.BackHandler(boolean,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):111:111 -> m$535271790
    1:1:void androidx.activity.compose.BackHandlerKt.BackHandler(boolean,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):112:112 -> m$535274673
    1:1:void androidx.activity.compose.BackHandlerKt.BackHandler(boolean,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):135:135 -> m$-585307852
    1:1:void androidx.activity.compose.BackHandlerKt.BackHandler(boolean,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):150:150 -> m$-584634160
    1:1:androidx.activity.result.ActivityResultRegistryOwner androidx.activity.compose.LocalActivityResultRegistryOwner.getCurrent(androidx.compose.runtime.Composer,int):49:49 -> m$1213380307
    1:1:androidx.activity.result.ActivityResultRegistryOwner androidx.activity.compose.LocalActivityResultRegistryOwner.getCurrent(androidx.compose.runtime.Composer,int):49:49 -> m$1213379439
    1:1:androidx.activity.FullyDrawnReporterOwner androidx.activity.compose.LocalFullyDrawnReporterOwner.getCurrent(androidx.compose.runtime.Composer,int):96:96 -> m$-571365177
    1:1:androidx.activity.FullyDrawnReporterOwner androidx.activity.compose.LocalFullyDrawnReporterOwner.getCurrent(androidx.compose.runtime.Composer,int):96:96 -> m$-571365101
    1:1:androidx.activity.FullyDrawnReporterOwner androidx.activity.compose.LocalFullyDrawnReporterOwner.getCurrent(androidx.compose.runtime.Composer,int):97:97 -> m$-571362883
    1:1:androidx.activity.FullyDrawnReporterOwner androidx.activity.compose.LocalFullyDrawnReporterOwner.getCurrent(androidx.compose.runtime.Composer,int):98:98 -> m$-571361040
    1:1:androidx.activity.OnBackPressedDispatcherOwner androidx.activity.compose.LocalOnBackPressedDispatcherOwner.getCurrent(androidx.compose.runtime.Composer,int):60:60 -> m$1208423708
    1:1:androidx.activity.OnBackPressedDispatcherOwner androidx.activity.compose.LocalOnBackPressedDispatcherOwner.getCurrent(androidx.compose.runtime.Composer,int):60:60 -> m$1208423789
    1:1:androidx.activity.OnBackPressedDispatcherOwner androidx.activity.compose.LocalOnBackPressedDispatcherOwner.getCurrent(androidx.compose.runtime.Composer,int):61:61 -> m$1208426157
    1:1:androidx.activity.OnBackPressedDispatcherOwner androidx.activity.compose.LocalOnBackPressedDispatcherOwner.getCurrent(androidx.compose.runtime.Composer,int):62:62 -> m$1208428160
    1:1:void androidx.activity.compose.PredictiveBackHandlerKt.PredictiveBackHandler(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):119:119 -> m$-642000585
    1:1:void androidx.activity.compose.PredictiveBackHandlerKt.PredictiveBackHandler(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):122:122 -> m$1512737723
    1:1:void androidx.activity.compose.PredictiveBackHandlerKt.PredictiveBackHandler(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):123:123 -> m$1512740606
    1:1:void androidx.activity.compose.PredictiveBackHandlerKt.PredictiveBackHandler(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):150:150 -> m$-348514256
    1:1:void androidx.activity.compose.PredictiveBackHandlerKt.PredictiveBackHandler(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):165:165 -> m$-347849492
    1:1:void androidx.activity.compose.ReportDrawnKt.ReportDrawnWhen(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):117:117 -> m$-2047119994
    1:1:void androidx.activity.compose.ReportDrawnKt.ReportDrawn(androidx.compose.runtime.Composer,int):136:136 -> m$-1357012904
    1:1:void androidx.activity.compose.ReportDrawnKt.ReportDrawnAfter(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):149:149 -> m$945311272
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleEventEffect(androidx.lifecycle.Lifecycle$Event,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):56:56 -> m$-709389590
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):130:130 -> m$-1408314671
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):188:188 -> m$696924721
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object,java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):251:251 -> m$574812561
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(java.lang.Object[],androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):309:309 -> m$-1510305724
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffect(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):334:334 -> m$-50807951
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleStartEffectImpl(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.compose.LifecycleStartStopEffectScope,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):341:341 -> m$228371534
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):448:448 -> m$1220373486
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):507:507 -> m$752680142
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object,java.lang.Object,java.lang.Object,androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):571:571 -> m$-485941842
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(java.lang.Object[],androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):630:630 -> m$-781756895
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffect(androidx.lifecycle.LifecycleOwner,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):657:657 -> m$-747476210
    1:1:void androidx.lifecycle.compose.LifecycleEffectKt.LifecycleResumeEffectImpl(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.compose.LifecycleResumePauseEffectScope,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):664:664 -> m$912823238
    1:1:void androidx.compose.runtime.retain.LocalRetainedValuesStoreKt.LocalRetainedValuesStoreProvider(androidx.compose.runtime.retain.RetainedValuesStore,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):78:78 -> m$-358532755
    1:1:androidx.compose.runtime.retain.ManagedRetainedValuesStore androidx.compose.runtime.retain.ManagedRetainedValuesStoreKt.retainManagedRetainedValuesStore(androidx.compose.runtime.Composer,int):173:173 -> m$847199873
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):99:99 -> m$-1709446474
    1:1:java.lang.Object androidx.compose.runtime.retain.RetainKt.retain(java.lang.Object[],kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):190:190 -> m$1675961545
